device,program,run,id,value,feature_size,mem_us,time_usr,time_sys,cpu_perc,size_delta,mem_delta,time_delta,size_diff,mem_diff,time_diff
laptop,harness,0,7-10,vary,696048,12656,0.71,0,100,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,2,7-10,vary,696048,12656,0.71,0,100,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,4,7-10,vary,696048,12656,0.71,0,100,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,5,7-10,vary,696048,12656,0.71,0,99,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,7,7-10,vary,696048,12656,0.71,0,100,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,9,7-10,vary,696048,12656,0.71,0,100,25.21,-87.93,-13.41,-140152,92160,0.11
laptop,harness,3,7-10,vary,696048,12656,0.72,0,100,25.21,-87.93,-12.20,-140152,92160,0.1
laptop,harness,6,7-10,vary,696048,12656,0.72,0,100,25.21,-87.93,-12.20,-140152,92160,0.1
laptop,harness,1,7-10,vary,696048,12656,0.73,0,100,25.21,-87.93,-10.98,-140152,92160,0.09
laptop,harness,8,7-10,vary,696048,12656,0.73,0,100,25.21,-87.93,-10.98,-140152,92160,0.09
laptop,harness,8,5,true,555896,65584,0.69,0,100,0.00,-37.43,-15.85,0,39232,0.13
laptop,harness,3,5,true,555896,65584,0.7,0,100,0.00,-37.43,-14.63,0,39232,0.12
laptop,harness,7,5,true,555896,65584,0.7,0,100,0.00,-37.43,-14.63,0,39232,0.12
laptop,harness,5,5,true,555896,65584,0.71,0,100,0.00,-37.43,-13.41,0,39232,0.11
laptop,harness,6,5,true,555896,65584,0.71,0,100,0.00,-37.43,-13.41,0,39232,0.11
laptop,harness,2,5,true,555896,65584,0.72,0,100,0.00,-37.43,-12.20,0,39232,0.1
laptop,harness,9,5,true,555896,65584,0.73,0,100,0.00,-37.43,-10.98,0,39232,0.09
laptop,harness,0,5,true,555896,65584,0.74,0,99,0.00,-37.43,-9.76,0,39232,0.08
laptop,harness,1,5,true,555896,65584,0.75,0,100,0.00,-37.43,-8.54,0,39232,0.07
laptop,harness,4,5,true,555896,65584,0.75,0,100,0.00,-37.43,-8.54,0,39232,0.07
laptop,harness,8,43,false,532664,82400,0.69,0,100,-4.18,-21.39,-15.85,23232,22416,0.13
laptop,harness,1,43,false,532664,82400,0.7,0,100,-4.18,-21.39,-14.63,23232,22416,0.12
laptop,harness,3,43,false,532664,82400,0.7,0,100,-4.18,-21.39,-14.63,23232,22416,0.12
laptop,harness,5,43,false,532664,82400,0.7,0,100,-4.18,-21.39,-14.63,23232,22416,0.12
laptop,harness,9,43,false,532664,82400,0.7,0,99,-4.18,-21.39,-14.63,23232,22416,0.12
laptop,harness,0,43,false,532664,82400,0.71,0,100,-4.18,-21.39,-13.41,23232,22416,0.11
laptop,harness,4,43,false,532664,82400,0.71,0,100,-4.18,-21.39,-13.41,23232,22416,0.11
